# title_pages_by_crc — кросс-проектная reference-таблица (crc32 → титульные страницы + confidence). Источник: Checker title-detector (opus_checker@e4b32dc, tools_heading/title_zone.py). Прогон 2026-06-17: 451 bundle, confidence high 443 / low 8. Делимитер ; (в file_name есть запятые). Джойн по crc32 (DEC-20260615-006). confidence=high → найден текст-якорь «ПРОЕКТНАЯ ДОКУМЕНТАЦИЯ» (детектор cover_end exact 100%/±1 100% на 34 taxonomy); low → аномалия (image_title/no_title/…). Строки # пропускать при чтении.
crc32;file_name;cover_pages;title_anchor_pages;anomaly;confidence
e6b53970;07.08.2023_163-2021-КР.pdf;1-4;"2;3;4";;high
cc62ed07;071122-ИОС5.pdf (1).pdf;1-2;"1;2";;high
382244bf;07_11_22-ИОС1.1.pdf;1-3;"1;2";;high
c60c37bf;07_11_22-ИОС1.2.pdf;1-2;"1;2";;high
e8fd8f5e;07_11_22-ИОС1.3.pdf;1-2;"1;2";;high
f8cbdcd8;10. 07-2022-ТБЭ.pdf;1-5;"1;2;5";;high
8965eed4;10_428-2022-ОДИ.pdf;1-4;"3;4";;high
0cdfdf98;10_ТБЭ_071122.pdf;1-2;"1;2";;high
4a453984;11. 07-2022-ОДИ.pdf;1-4;"1;2;4";;high
61f22ac2;13.1_ГОЧС полный.pdf;1-2;"1;2";;high
b3274c12;13_2022-ИЛО2 на эксп.pdf;1-3;"1;2";;high
b6428947;13_2022-ИЛО3.pdf;1-3;"1;2;3";;high
252580fa;13_2022-ООС.pdf;1-4;"1;2;3;4";;high
8057aa71;13_2022-ППО.pdf;1;1;;high
29783c8b;13_2022-ТКР-3 Том 3.3 АСУТП.pdf;1-2;"1;2";;high
1659e53d;13_2022-ТКР1 Том 3.1 газ.pdf;1-2;"1;2";;high
86fcca61;163-2021-ИОС1.pdf;1-4;"2;3;4";;high
79c6ba10;163-2021-ИОС2.pdf;1-4;"2;3;4";;high
e632ddd6;163-2021-ИОС3.pdf;1-4;"2;3;4";;high
b8e58027;163-2021-ИОС4.pdf;1-4;"2;3;4";;high
1995d9fb;163-2021-ИОС5.1-СС.pdf;1-4;"2;3;4";;high
33e3011f;163-2021-ИОС5.2 -СС.pdf;1-4;"2;3;4";;high
c53c253b;163-2021-ПЗУ.pdf;1-4;"2;3;4";;high
92295f6b;2. 07-2022-ПЗУ.pdf;1-5;"1;2;5";;high
753020ec;2.2 Раздел ПД №4 Конструктивные решения.pdf;1-2;"1;2";;high
ed0923af;2.3 Раздел ПД №7 Проект организации строительства.pdf;1-2;"1;2";;high
6986e7c2;2023-11-21 АР.pdf;1-2;"1;2";;high
c1d29105;27-03-23-ИОС6.pdf;1;1;;high
8f138e41;2_ПЗУ_071122.pdf;1-2;"1;2";;high
5de3e423;3 Раздел ПД №12 Смета на строительство, реконструкцию, капитальный ремонт.pdf;1-2;"1;2";;high
384a15ad;3. 07-2022-АР.pdf;1-5;"1;2;5";;high
f0719548;3. АР ЛЕН17.pdf;1-2;"1;2";;high
ca292747;3.2.1 КР_ул_Рязанская_д_13 (1.1).pdf;1-2;"1;2";;high
a7280fb6;3.2.1_КР_пр-т Ленина 23_5.pdf;1-2;"1;2";;high
d0e622e8;3.3.1 ПОКР_ Ленина 23_5.pdf;1-7;"1;2;7";;high
ab8ea2ea;3.3.1 ПОКР_ул Рязанская, д. 13 (1.1).pdf;1-2;"1;2";;high
74f9acfd;360-1-ИОС2.pdf;1-2;1;;high
44e177d1;360-1-ИОС3.pdf;1-2;1;;high
b9002ee2;360-1-ОДИ.pdf;1-2;1;;high
d465288c;360-1-ТБЭ.Храм.pdf;1-2;1;;high
6b3f071d;360-1-ЭОМ_2023.08.02.pdf;1-2;1;;high
dee20148;360-2-ИОС2.pdf;1-2;1;;high
ca826f2f;360-2-ИОС3.pdf;1-2;1;;high
5c194d00;360-2-ИОС5.1.pdf;1-2;"1;2";;high
dc1268db;360-ИОС2.2.pdf;;;no_title_at_start;low
a035a22e;360-ООС.pdf;1-2;1;;high
471bb706;360-ПЗУ.pdf;1-2;1;;high
119cdab9;360-ПОС.pdf;1-2;1;;high
b35c6aaa;3_428-22-АР.pdf;1-4;"2;3;4";;high
9f7fded8;3_АР_071122.pdf;1-2;"1;2";;high
30a7bed0;3_АР_Лавка.pdf;1-2;1;;high
2456ef5d;3_АР_Раздел ПД №3.Подраздел№1.pdf;1-2;"1;2";;high
d0d8bf65;3_АР_Раздел ПД №3.Подраздел№2.pdf;1-2;"1;2";;high
149ba798;3_АР_Храм.pdf;1-2;1;;high
542e523f;4. 07-2022-КР.pdf;1-6;"1;2;6";;high
638ba137;4. КР ЛЕН17.pdf;1-2;"1;2";;high
482d4484;428-22-КР (3).pdf;1-4;"2;3;4";;high
3a3824cf;428-22-ПЗУ.pdf;1-4;"2;3;4";;high
73b66ecc;4_КР_071122.pdf;1-2;"1;2";;high
e2234501;4_КР_Лавка.pdf;1-2;1;;high
c340afed;4_КР_Раздел ПД №4.Подраздел№1.pdf;1-2;"1;2";;high
45be8d0b;4_КР_Раздел ПД №4.Подраздел№2.pdf;1-2;"1;2";;high
45c8633a;4_КР_Раздел ПД №4.Подраздел№3.pdf;1-2;"1;2";;high
dd8a9d98;4_КР_Храм.pdf;1-2;1;;high
dbd93eac;5.1.1. 07-2022-ИОС 1.1.pdf;1-5;"1;2;5";;high
cbee2d69;5.1.2. 07-2022-ИОС 1.2.pdf;1-3;"1;2;3";;high
c20aa52a;5.1_428-22-ИОС1.pdf;1-4;"2;3;4";;high
7f681f54;5.1_ИОС1-1-55стр.pdf;1-2;"1;2";;high
12cdf827;5.2.1. 07-2022-ИОС 2.1.pdf;1-4;"1;2;4";;high
b2cc4779;5.2.1_ИОС2.1.pdf;1-2;"1;2";;high
a9148ccd;5.2.2. СЛТ-3022-ИОС 2.2.pdf;1-4;"1;2;4";;high
0df3d07d;5.2.2_ИОС2.2.pdf;1-2;"1;2";;high
cc741455;5.2.3. 07-2022-ИОС 2.3.pdf;1-4;"1;2;4";;high
964f6f11;5.2.3_ИОС2.3.pdf;1-2;"1;2";;high
623815ba;5.2_Раздел ПД №ИОС2.pdf;1-4;"2;3;4";;high
d5c54daf;5.3.1. 07-2022-ИОС 3.1.pdf;1-4;"1;2;4";;high
db2a7b34;5.3.1_ИОС3.1.pdf;1-2;"1;2";;high
9844197f;5.3.2. 07-2022-ИОС 3.2.pdf;1-4;"1;2;4";;high
48a1c6c2;5.3_Раздел ПД №ИОС3.pdf;1-4;"2;3;4";;high
70011319;5.4.1. 07-2022-ИОС 4.1.pdf;1-6;"1;2;6";;high
f4d85252;5.4.1_ИОС4.1.pdf;1-2;"1;2";;high
04e48032;5.4.2. СЛТ-3022-ИОС 4.2.pdf;1-4;4;;high
e38312d4;5.4.2_ИОС4.2.pdf;1-2;"1;2";;high
5f002672;5.4.3_ИОС4.3.pdf;1-2;"1;2";;high
b76d6306;5.4_ИОС4 Амград дом 4.pdf;1-4;"2;3;4";;high
4a9a3c8a;5.4_ОВ Храм.pdf;1-2;"1;2";;high
4dbf64ff;5.5. 07-2022-ИОС5.pdf;1-5;"1;2;5";;high
4e97c5c8;5.5_428-2022-ИОС 5.1.pdf;1-4;"3;4";;high
51c1b120;5.5_ИОС5_27.05.2023.pdf;1-2;"1;2";;high
96010e75;5.5_СС - Храм.pdf;1-2;"1;2";;high
ac75e355;5.7.1_ИОС7.1.pdf;1-2;"1;2";;high
a2d02961;5_2_ИОС2_071122.pdf;1-2;"1;2";;high
106ad8eb;5_3_ИОС3_071122.pdf;;;no_title_at_start;low
11aa1219;5_4_1_ИОС4.1_270323.pdf;1;1;;high
f302c5fe;6.1. 07-2022-ИОС 6.1.pdf;1-6;"1;2;6";;high
035b0771;6.2. СЛТ-3022-ИОС 6.2.pdf;1-4;"1;2;4";;high
659e23c1;6_ПОС.pdf;1-2;"1;2";;high
567f3331;6_ТХ_071122.pdf;1-2;"1;2";;high
f40720ae;7. 07-2022-ПОС.pdf;1-6;"1;2;6";;high
ad9af67f;7_ПОС_071122.pdf;1-2;"1;2";;high
ebfeb878;8. 07-2022-ООС.pdf;1-5;"1;2;5";;high
8c4e11a1;8_ООС_071122.pdf;1-2;"1;2";;high
257f8dc7;9. 07-2022-ПБ.pdf;1-4;"1;2;4";;high
d675a46c;9_360-ПБ1.pdf;1-2;1;;high
0156227f;9_428-2022-ПБ.pdf;1-4;"2;3;4";;high
f207f87f;9_ПБ_071122.pdf;1-2;"1;2";;high
db6b7bd4;9_ПБ_29.09.23.pdf;1-2;"1;2";;high
090110e6;Амград АР Дом 5_06_07_2023.pdf;1-2;2;;high
abb6358b;ИЛО1 от 04.05.2023.pdf;1-2;"1;2";;high
3d62d941;К-А-14А-КР г. Королев, ул. Аржакова, д. 14А.pdf;1-2;;image_title;low
c4d39956;К-А-14А-ПОС г. Королев, ул. Аржакова, д. 14А.pdf;1-2;"1;2";;high
b4feb66c;К-А-14А-СМ , ул. Аржакова, д. 14А.pdf;1-2;"1;2";;high
6e640d25;КР Новая кровля Краснополянская 31 (1).pdf;1-2;"1;2";;high
ea7e06a9;ОДИ Каширка лавка.pdf;;;no_title_at_start;low
2cd62c14;ПОКР ЛЕН17.pdf;1-2;"1;2";;high
e755be84;ПОКР кровля Краснополянская.pdf;1-2;"1;2";;high
d4dca83d;Раздел 2 ПД - 12-ППО.pdf;1-2;"1;2";;high
11627052;Раздел 3, г. Ногинск, Истомкинский 1-ый проезд, д. 11 ГВС,АР.pdf;1-2;"1;2";;high
85930f7a;Раздел 4, г. Ногинск, Истомкинский 1-ый проезд, д. 11 ГВС,КР.pdf;1-2;"1;2";;high
242109bd;Раздел 4_КР_г. Ногинск, пр-д 2-ой Кардолентный, д. 7.pdf;1-2;"1;2";;high
d9c29efc;Раздел 5, подр. 1, г. Ногинск, Истомкинский 1-ый проезд, д. 11 ГВС,ИОС1.pdf;1-2;"1;2";;high
13c26314;Раздел 5, подр. 4, г. Ногинск, Истомкинский 1-ый проезд, д. 11 ГВС,ИОС4 .pdf;1-2;"1;2";;high
bd97cd10;Раздел 7 ПОКР -  Сергиев Посад, б-р Кузнецова, д. 3.pdf;1-2;"1;2";;high
bee34b4d;Раздел 7, г. Ногинск, Истомкинский 1-ый проезд, д. 11 ГВС,ПОКР.pdf;1-2;"1;2";;high
fa4624a8;Раздел 7_ПОС_ г. Ногинск, пр-д 2-ой Кардолентный, д. 7.pdf;1-2;"1;2";;high
986641cb;Раздел ПБ секция 5.pdf;1-4;"2;3;4";;high
b2b7df8e;Раздел ПД N 13  ИД_ г.Подольск, мкр-н Климовск, ул.Заводская, д.12.pdf;1-2;"1;2";;high
6b7ec005;Раздел ПД N 13  ИД_ г.Подольск, мкр-н Климовск, ул.Заводская, д.4б.pdf;1-2;"1;2";;high
11b4a9e6;Раздел ПД N 13  ИД_50 лет Октября, д. 12а.pdf;1-2;"1;2";;high
75b7b740;Раздел ПД N 13  ИД_ул.Первомайская, д.1.pdf;1-2;"1;2";;high
b032e84a;Раздел ПД N 13  ИД_ул.Первомайская, д.3.pdf;1-2;"1;2";;high
7dd41a89;Раздел ПД N 13  ИД_ул.Театральная ул. д. 4.pdf;1-2;"1;2";;high
2518ecb3;Раздел ПД N 13 ИД_ г.Подольск, мкр-н Климовск, пр-кт 50 лет Октября, д. 16б.pdf;1-2;"1;2";;high
2c51833d;Раздел ПД N 13 ИД_ г.Подольск, мкр-н Климовск, пр-кт 50 лет Октября, д. 24а.pdf;1-2;"1;2";;high
dd6e3719;Раздел ПД N 13 ИД_ г.Подольск, мкр-н Климовск, ул. Симферопольская, д. 33.pdf;1-2;"1;2";;high
8b65dd24;Раздел ПД N 13 ИД_ г.Подольск, мкр-н Климовск, ул. Симферопольская, д. 49к5.pdf;1-2;"1;2";;high
931c0213;Раздел ПД N 13 ИД_ г.Подольск, мкр-н Климовск, ул. Симферопольская, д. 49к5.pdf;1-2;"1;2";;high
b448fb6a;Раздел ПД N 13 ИД_ г.Подольск, мкр-н Климовск, ул. Симферопольская, д. 7.pdf;1-2;"1;2";;high
7506b7d8;Раздел ПД N 13 ИД_50 лет Октября, д. 22а.pdf;1-2;"1;2";;high
d728877a;Раздел ПД N 13 ИД_50 лет Октября, д. 24.pdf;1-2;"1;2";;high
58be0869;Раздел ПД N 13 ИД_Октябрьская площадь, д. 4.pdf;1-2;"1;2";;high
91e15bbe;Раздел ПД N 13 ИД_Октябрьская площадь, д. 5.pdf;1-2;"1;2";;high
e1e74e11;Раздел ПД N 13 ИД_ул. Западная, д. 10.pdf;1-2;"1;2";;high
3b4aa686;Раздел ПД N 13 ИД_ул. Западная, д.6.pdf;1-2;"1;2";;high
40f57f00;Раздел ПД N 13 ИД_ул. Западная, д.8.pdf;1-2;"1;2";;high
125c04e4;Раздел ПД N 13 ИД_ул. Западная, д.9.pdf;1-2;"1;2";;high
5f0c4702;Раздел ПД N 13 ИД_ул. Молодежная, д.3.pdf;1-2;2;;high
4ba3ed05;Раздел ПД N 13 ИД_ул. Революции, д. 6.pdf;1-2;"1;2";;high
801fee11;Раздел ПД N 13 ИД_ул. Симферопольская, д. 11.pdf;1-2;"1;2";;high
df6a5246;Раздел ПД N 13 ИД_ул. Симферопольская, д. 11.pdf;1-2;"1;2";;high
ee7169e6;Раздел ПД N 13 ИД_ул. Симферопольская, д. 13.pdf;1-2;"1;2";;high
e4e33fd6;Раздел ПД N 13 ИД_ул. Симферопольская, д. 25.pdf;1-2;"1;2";;high
056bc075;Раздел ПД N 13 ИД_ул. Симферопольская, д. 31.pdf;1-2;"1;2";;high
1118fad9;Раздел ПД N 13 ИД_ул. Симферопольская, д.13.pdf;1-2;"1;2";;high
3f83935d;Раздел ПД N 13 ИД_ул. Симферопольская, д.15.pdf;1-2;"1;2";;high
556ea991;Раздел ПД N 13 ИД_ул. Симферопольская, д.17.pdf;1-2;"1;2";;high
bc2eecef;Раздел ПД N 13 ИД_ул.Западная, д.9.pdf;1-2;2;;high
13c8fb4d;Раздел ПД N 13 ИД_ул.Молодежная, д. 2к1.pdf;1-2;2;;high
94ee0de6;Раздел ПД N 13 ИД_ул.Молодежная, д.2к2.pdf;1-2;2;;high
3d2969fd;Раздел ПД N 13 ИД_ул.Симферопольская, д.49, к.2.pdf;1-2;"1;2";;high
31abfac2;Раздел ПД N 13 ИД_ул.Симферопольская, д.49к2.pdf;1-2;"1;2";;high
dac7aeae;Раздел ПД N 3  АР_50 лет Октября, д. 12а.pdf;1-2;"1;2";;high
81b87b38;Раздел ПД N 3  АР_50 лет Октября, д. 22А.pdf;1-2;"1;2";;high
26136323;Раздел ПД N 3  АР_50 лет Октября, д. 24.pdf;1-2;"1;2";;high
3d493363;Раздел ПД N 3  АР_Октябрьская площадь, д. 4.pdf;1-2;"1;2";;high
71d1a4a9;Раздел ПД N 3  АР_Октябрьская площадь, д. 5.pdf;1-2;"1;2";;high
6a3133e2;Раздел ПД N 3  АР_проспект 50 лет Октября, д. 16Б.pdf;1-2;"1;2";;high
f89b2c43;Раздел ПД N 3  АР_проспект 50 лет Октября, д. 24А.pdf;1-2;"1;2";;high
d63bde6f;Раздел ПД N 3  АР_ул. Заводская, д. 12.pdf;1-2;"1;2";;high
52decb29;Раздел ПД N 3  АР_ул. Заводская, д. 4б.pdf;1-2;"1;2";;high
f79627e6;Раздел ПД N 3  АР_ул. Западная, д. 10.pdf;1-2;"1;2";;high
89a48c93;Раздел ПД N 3  АР_ул. Западная, д. 6.pdf;1-2;"1;2";;high
9728a6a9;Раздел ПД N 3  АР_ул. Западная, д. 8.pdf;1-2;"1;2";;high
72c2cd73;Раздел ПД N 3  АР_ул. Западная, д. 9.pdf;1-2;"1;2";;high
9e424bf6;Раздел ПД N 3  АР_ул. Западная, д. 9.pdf;1-2;"1;2";;high
f5bef876;Раздел ПД N 3  АР_ул. Молодежная, д. 2, к. 1.pdf;1-2;"1;2";;high
f2eaf456;Раздел ПД N 3  АР_ул. Молодежная, д. 2, к. 2.pdf;1-2;"1;2";;high
3c29db02;Раздел ПД N 3  АР_ул. Молодежная, д. 3.pdf;1-2;"1;2";;high
b321064b;Раздел ПД N 3  АР_ул. Первомайская, д. 1.pdf;1-2;"1;2";;high
a8499151;Раздел ПД N 3  АР_ул. Первомайская, д. 3.pdf;1-2;"1;2";;high
cd6c6e97;Раздел ПД N 3  АР_ул. Революции, д. 6.pdf;1-2;"1;2";;high
96e96f2d;Раздел ПД N 3  АР_ул. Симферопольская, д. 11.pdf;1-2;"1;2";;high
984f5a08;Раздел ПД N 3  АР_ул. Симферопольская, д. 11.pdf;1-2;"1;2";;high
4f7ff219;Раздел ПД N 3  АР_ул. Симферопольская, д. 13.pdf;1-2;"1;2";;high
9311551b;Раздел ПД N 3  АР_ул. Симферопольская, д. 13.pdf;1-2;"1;2";;high
4c636987;Раздел ПД N 3  АР_ул. Симферопольская, д. 15.pdf;1-2;"1;2";;high
74a87490;Раздел ПД N 3  АР_ул. Симферопольская, д. 17.pdf;1-2;"1;2";;high
3457e2f0;Раздел ПД N 3  АР_ул. Симферопольская, д. 25.pdf;1-2;"1;2";;high
fff68ef1;Раздел ПД N 3  АР_ул. Симферопольская, д. 31.pdf;1-2;"1;2";;high
ddb56c21;Раздел ПД N 3  АР_ул. Симферопольская, д. 33.pdf;1-2;"1;2";;high
54651696;Раздел ПД N 3  АР_ул. Симферопольская, д. 49, к. 5.pdf;1-2;"1;2";;high
ff99242f;Раздел ПД N 3  АР_ул. Симферопольская, д. 49, к. 5.pdf;1-2;"1;2";;high
3bbacb34;Раздел ПД N 3  АР_ул. Симферопольская, д. 7.pdf;1-2;"1;2";;high
8fb0b80d;Раздел ПД N 3  АР_ул. Симферопольская, д.49к2.pdf;1-2;"1;2";;high
95f69d3b;Раздел ПД N 3  АР_ул. Симферопольская, д.49к2.pdf;1-2;"1;2";;high
663eae5e;Раздел ПД N 3  АР_ул. Театральная, д. 4.pdf;1-2;"1;2";;high
46b1203e;Раздел ПД N 4  КР_50 лет Октября, д. 12а.pdf;1-2;"1;2";;high
ae73204b;Раздел ПД N 4  КР_50 лет Октября, д. 22А.pdf;1-2;"1;2";;high
dfc0b34b;Раздел ПД N 4  КР_50 лет Октября, д. 24.pdf;1-2;"1;2";;high
7cd4d30d;Раздел ПД N 4  КР_Октябрьская площадь, д. 4.pdf;1-2;"1;2";;high
a99dd5c2;Раздел ПД N 4  КР_Октябрьская площадь, д. 5.pdf;1-2;"1;2";;high
7b8109a4;Раздел ПД N 4  КР_проспект 50 лет Октября, д. 16Б.pdf;1-2;"1;2";;high
b4f53ea9;Раздел ПД N 4  КР_проспект 50 лет Октября, д. 24А.pdf;1-2;"1;2";;high
d5b29eb6;Раздел ПД N 4  КР_ул. Заводская, д. 12.pdf;1-2;"1;2";;high
fc48eb5b;Раздел ПД N 4  КР_ул. Заводская, д. 4б.pdf;1-2;"1;2";;high
edd28ea4;Раздел ПД N 4  КР_ул. Западная, д. 10.pdf;1-2;"1;2";;high
8fdc19a4;Раздел ПД N 4  КР_ул. Западная, д. 6.pdf;1-2;"1;2";;high
77ae9d0b;Раздел ПД N 4  КР_ул. Западная, д. 8.pdf;1-2;"1;2";;high
46d7ea0a;Раздел ПД N 4  КР_ул. Западная, д. 9.pdf;1-2;"1;2";;high
cc4350d0;Раздел ПД N 4  КР_ул. Западная, д. 9.pdf;1-2;"1;2";;high
ead01bac;Раздел ПД N 4  КР_ул. Молодежная, д. 2, к. 1.pdf;1-2;"1;2";;high
555df53d;Раздел ПД N 4  КР_ул. Молодежная, д. 2, к. 2.pdf;1-2;"1;2";;high
35001af6;Раздел ПД N 4  КР_ул. Молодежная, д. 3.pdf;1-2;"1;2";;high
15779ffe;Раздел ПД N 4  КР_ул. Первомайская, д. 1.pdf;1-2;"1;2";;high
0d76ccbd;Раздел ПД N 4  КР_ул. Первомайская, д. 3.pdf;1-2;"1;2";;high
2b86f7e7;Раздел ПД N 4  КР_ул. Революции, д. 6.pdf;1-2;"1;2";;high
93cc45b2;Раздел ПД N 4  КР_ул. Симферопольская, д. 11.pdf;1-2;"1;2";;high
a624e984;Раздел ПД N 4  КР_ул. Симферопольская, д. 11.pdf;1-2;"1;2";;high
1c26ce53;Раздел ПД N 4  КР_ул. Симферопольская, д. 13.pdf;1-2;"1;2";;high
